#metadataBlock	name	dataverseAlias	displayName	blockURI												
	codeMeta20		Software Metadata (CodeMeta v2.0)	https://codemeta.github.io/terms/
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	softwareVersion	Software version	Version of the software instance, usually following some convention like SemVer etc.	e.g. 0.2.1 or 1.3 or 2021.1 etc	text	0	v#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		codeMeta20	https://schema.org/softwareVersion
	developmentStatus	Development Status	Description of development status, e.g. work in progress (wip), active, inactive, suspended. See repostatus.org for more information.		text	1	<a href='https://www.repostatus.org/##VALUE'><img src='https://www.repostatus.org/badges/latest/#VALUE.svg' alt='#VALUE '/></a>	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE		codeMeta20	
	codeRepository	Code Repository	Link to the repository where the un-compiled, human readable code and related code is located (SVN, GitHub, CodePlex, institutional GitLab instance, etc.).	https://...	url	2	<a href="#VALUE" target="_blank" rel="noopener">#VALUE</a>	TRUE	FALSE	TRUE	FALSE	TRUE	FALSE		codeMeta20	https://schema.org/codeRepository
	programmingLanguage	Programming Language	The programming language(s) used to implement the software (e.g. Python, C++, Matlab, Fortran, Java, Julia,...)		text	3	#VALUE	TRUE	FALSE	TRUE	TRUE	TRUE	FALSE		codeMeta20	https://schema.org/programmingLanguage
	operatingSystem	Operating Systems	Operating systems supported (e.g. Windows 10, OSX 11.3, Android 11).		text	4		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		codeMeta20	https://schema.org/operatingSystem
	operatingSystemName	Name	The supported operating systems name	Windows, Mac OS X, Linux, Android, ...	text	0	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	operatingSystem	codeMeta20	
	operatingSystemVersion	Version	The supported operating systems version		text	1	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	operatingSystem	codeMeta20	
	applicationCategory	Application Category	Type of software application, e.g. Simulation, Analysis, Visualisation.		text	0	#VALUE	TRUE	FALSE	TRUE	TRUE	TRUE	FALSE		codeMeta20	https://schema.org/applicationCategory
	applicationSubCategory	Application Subcategory	Subcategory of the application, e.g. Arcade Game.		text	1	#VALUE	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE		codeMeta20	https://schema.org/applicationSubCategory
	softwareHelp	Software Help/Documentation	Link to help texts or documentation	https://...	url	5	<a href="#VALUE" target="_blank" rel="noopener">#VALUE</a>	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		codeMeta20	https://schema.org/softwareHelp
