#metadataBlock	name	dataverseAlias	displayName	frenchdisplayName													
	biomedical		Life Sciences Metadata	Métadonnées liées aux sciences de la vie													
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	frenchtitle	frenchdesciption
	studyDesignType	Design Type	Design types that are based on the overall experimental design.		text	0		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		biomedical	Type de modèle	Types de modèle fondés sur le modèle expérimental général.
	studyFactorType	Factor Type	Factors used in the Dataset. 		text	1		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		biomedical	Type de facteur	Facteurs utilisés dans l'ensemble de données.
	studyAssayOrganism	Organism	The taxonomic name of the organism used in the Dataset or from which the  starting biological material derives.		text	2		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		biomedical	Organisme	Le nom taxonomique de l'organisme utilisé dans l'ensemble de données ou duquel le matériel biologique de départ provient.
	studyAssayOtherOrganism	Other Organism	If Other was selected in Organism, list any other organisms that were used in this Dataset. Terms from the NCBI Taxonomy are recommended.		text	3		TRUE	FALSE	TRUE	TRUE	FALSE	FALSE		biomedical	Autre organisme	 
	studyAssayMeasurementType	Measurement Type	A term to qualify the endpoint, or what is being measured (e.g. gene expression profiling; protein identification). 		text	4		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		biomedical	Type de mesure	Un terme pour définir le résultat final ou ce qui est mesuré (p. ex. le profilage de l'expression génétique, l'identification des protéines).
	studyAssayOtherMeasurmentType	Other Measurement Type	If Other was selected in Measurement Type, list any other measurement types that were used. Terms from NCBO Bioportal are recommended.		text	5		TRUE	FALSE	TRUE	TRUE	FALSE	FALSE		biomedical	Autre type de mesure	Si « Autre » est sélectionné dans « Type de mesure », il faut indiquer tous les autres types de mesure utilisés. On recommande d'utiliser les termes du BioPortal NCBO.
	studyAssayTechnologyType	Technology Type	A term to identify the technology used to perform the measurement (e.g. DNA microarray; mass spectrometry).		text	6		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		biomedical	Type de technologie	Un terme pour indiquer la technologie utilisée pour procéder à la mesure (p. ex. microréseau à ADN, spectrométrie de masse).
	studyAssayPlatform	Technology Platform	The manufacturer and name of the technology platform used in the assay (e.g. Bruker AVANCE).		text	7		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		biomedical	Plateforme technologique	Le fabricant et le nom de la plateforme technologique utilisée dans l'essai (p. ex. AVANCE de Bruker).
	studyAssayCellType	Cell Type	The name of the cell line from which the source or sample derives.		text	8		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		biomedical	Type de cellule	Nom de la lignée cellulaire de laquelle provient la source ou l'échantillon.
#controlledVocabulary	DatasetField	Value	identifier	displayOrder													Valeur
	studyDesignType	Case Control	EFO_0001427	0													Cas-témoin
	studyDesignType	Cross Sectional	EFO_0001428	1													En coupe
	studyDesignType	Not Specified	OTHER_DESIGN	4													Non précisé
	studyDesignType	Parallel Group Design	OBI_0500006	5													Modèle à groupes parallèles
	studyDesignType	Perturbation Design	OBI_0001033	6													Modèle des perturbations
	studyDesignType	Technological Design	TECH_DESIGN	8													Modèle technologique
	studyFactorType	Age	EFO_0000246	0													Âge
	studyFactorType	Biomarkers	BIOMARKERS	1													Marqueurs biologiques
	studyFactorType	Cell Surface Markers	CELL_SURFACE_M	2													Marqueurs de surface
	studyFactorType	Cell Type/Cell Line	EFO_0000324;EFO_0000322	3													Type de cellule/lignée cellulaire
	studyFactorType	Developmental Stage	EFO_0000399	4													Stade de développement
	studyFactorType	Disease State	OBI_0001293	5													État de la maladie
	studyFactorType	Extract Molecule	FBcv_0010001	7													Extraire la molécule
	studyFactorType	Genetic Characteristics	OBI_0001404	8													Caractéristiques génétiques
	studyFactorType	Immunoprecipitation Antibody	OBI_0000690	9													Anticorps d'immunoprécipitation
	studyFactorType	Organism	OBI_0100026	10													Organisme
	studyFactorType	Other	OTHER_FACTOR	11													Autre
	studyFactorType	Passages	PASSAGES_FACTOR	12													Passages
	studyFactorType	Platform	OBI_0000050	13													Plateforme  
	studyFactorType	Sex	EFO_0000695	14													Sexe
	studyFactorType	Strain	EFO_0005135	15													Souche
	studyFactorType	Time Point	EFO_0000724	16													Point dans le temps
	studyFactorType	Tissue Type	BTO_0001384	17													Type de tissu
	studyFactorType	Treatment Compound	EFO_0000369	18													Composé pour le traitement
	studyFactorType	Treatment Type	EFO_0000727	19													Type de traitement
	studyAssayMeasurementType	cell counting	ERO_0001899	0													Dénombrement cellulaire
	studyAssayMeasurementType	cell sorting	CHMO_0001085	1													Tri cellulaire
	studyAssayMeasurementType	clinical chemistry analysis	OBI_0000520	2													Analyse de la chimie clinique
	studyAssayMeasurementType	copy number variation profiling	OBI_0000537	3													Profilage de la variation du nombre de copies
	studyAssayMeasurementType	DNA methylation profiling	OBI_0000634	4													Profilage de la méthylation de l'ADN
	studyAssayMeasurementType	DNA methylation profiling (Bisulfite-Seq)	OBI_0000748	5													Profilage de la méthylation de l'ADN (séquençage du bisulfite)
	studyAssayMeasurementType	DNA methylation profiling (MeDIP-Seq)	_OBI_0000634	6													Profilage de la méthylation de l'ADN (séquençage MeDIP)
	studyAssayMeasurementType	drug susceptibility	_IDO_0000469	7													drug susceptibility
	studyAssayMeasurementType	environmental gene survey	ENV_GENE_SURVEY	8													Enquête génomique environnementale
	studyAssayMeasurementType	genome sequencing	ERO_0001183	9													Séquençage génomique
	studyAssayMeasurementType	hematology	OBI_0000630	10													Hématologie
	studyAssayMeasurementType	histology	OBI_0600020	11													Histologie
	studyAssayMeasurementType	Histone Modification (ChIP-Seq)	OBI_0002017	12													Modification des histones (séquençage ChIP)
	studyAssayMeasurementType	loss of heterozygosity profiling	SO_0001786	13													Profilage de la perte d'hétérozygotie
	studyAssayMeasurementType	metabolite profiling	OBI_0000366	14													Profilage des métabolites 
	studyAssayMeasurementType	metagenome sequencing	METAGENOME_SEQ	15													Séquençage des métagénomes
	studyAssayMeasurementType	protein expression profiling	OBI_0000615	16													Profilage de l'expression des protéines
	studyAssayMeasurementType	protein identification	ERO_0000346	17													Identification des protéines
	studyAssayMeasurementType	protein-DNA binding site identification	PROTEIN_DNA_BINDING	18													Identification du site de fixation de la protéine-ADN
	studyAssayMeasurementType	protein-protein interaction detection	OBI_0000288	19													Détection de l'interaction protéine-protéine
	studyAssayMeasurementType	protein-RNA binding (RIP-Seq)	PROTEIN_RNA_BINDING	20													Fixation de la protéine-ARN (séquençage RIP)
