#metadataBlock	name    dataverseAlias    displayName			frenchdisplayName													
	astrophysics		Astronomy and Astrophysics Metadata	M�tadonn�es d'astronomie et d'astrophysique													
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	showabovefold	required	parent	metadatablock_id	frenchtitle	frenchdescription
	astroType	Type	The nature or genre of the content of the files in the dataset.		text	0		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		astrophysics	Type	La nature ou le genre du contenu des fichiers dans l'ensemble de donn�es.
	astroFacility	Facility	The observatory or facility where the data was obtained. 		text	1		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		astrophysics	Installation	L'observatoire ou l'installation o� les donn�es ont �t� obtenues.
	astroInstrument	Instrument	The instrument used to collect the data.		text	2		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		astrophysics	Instrument	L'instrument utilis� pour recueillir les donn�es.
	astroObject	Object	Astronomical Objects represented in the data (Given as SIMBAD recognizable names preferred).		text	3		TRUE	FALSE	TRUE	TRUE	FALSE	FALSE		astrophysics	Objet	Les objets astronomiques repr�sent�s dans les donn�es (Il faut donner, de pr�f�rence, des noms reconnaissables par SIMBAD.)
	resolution.Spatial	Spatial Resolution	The spatial (angular) resolution that is typical of the observations, in decimal degrees.		text	4		TRUE	FALSE	FALSE	TRUE	FALSE	FALSE		astrophysics	R�solution spatiale	La r�solution spatiale (angulaire) typique des observations, en degr�s d�cimaux.
	resolution.Spectral	Spectral Resolution	The spectral resolution that is typical of the observations, given as the ratio λ/Δλ.		text	5		TRUE	FALSE	FALSE	TRUE	FALSE	FALSE		astrophysics	R�solution spectrale	La r�solution spectrale typique des observations, indiqu�e sous forme de ratio  ?/??.
	resolution.Temporal	Time Resolution	The temporal resolution that is typical of the observations, given in seconds.		text	6		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		astrophysics	R�solution temporelle	La r�solution temporelle typique des observations, indiqu�e en secondes.
	coverage.Spectral.Bandpass	Bandpass	Conventional bandpass name		text	7		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		astrophysics	Largeur de bande	Nom courant de la largeur de bande
