#metadataBlock	name	dataverseAlias   displayName
	geospatial		Geospatial Metadata
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id
	geographicCoverage	Geographic Coverage	Information on the geographic coverage of the data. Includes the total geographic scope of the data.		none	0		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		geospatial
	country	Country / Nation	The country or nation that the Dataset is about.		text	1	#VALUE, 	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	geographicCoverage	geospatial
	state	State / Province	The state or province that the Dataset is about. Use GeoNames for correct spelling and avoid abbreviations.		text	2	#VALUE, 	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	geographicCoverage	geospatial
	city	City	The name of the city that the Dataset is about. Use GeoNames for correct spelling and avoid abbreviations.		text	3	#VALUE, 	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	geographicCoverage	geospatial
	otherGeographicCoverage	Other	Other information on the geographic coverage of the data.		text	4	#VALUE, 	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	geographicCoverage	geospatial
	geographicUnit	Geographic Unit	Lowest level of geographic aggregation covered by the Dataset, e.g., village, county, region.		text	5		TRUE	FALSE	TRUE	TRUE	FALSE	FALSE		geospatial
	geographicBoundingBox	Geographic Bounding Box	The fundamental geometric description for any Dataset that models geography is the geographic bounding box. It describes the minimum box, defined by west and east longitudes and north and south latitudes, which includes the largest geographic extent of the  Dataset's geographic coverage. This element is used in the first pass of a coordinate-based search. Inclusion of this element in the codebook is recommended, but is required if the bound polygon box is included. 		none	6		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		geospatial
	westLongitude	West Longitude	Westernmost coordinate delimiting the geographic extent of the Dataset. A valid range of values,  expressed in decimal degrees, is -180,0 <= West  Bounding Longitude Value <= 180,0.		text	7		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	geographicBoundingBox	geospatial
	eastLongitude	East Longitude	Easternmost coordinate delimiting the geographic extent of the Dataset. A valid range of values,  expressed in decimal degrees, is -180,0 <= East Bounding Longitude Value <= 180,0.		text	8		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	geographicBoundingBox	geospatial
	northLongitude	North Latitude	Northernmost coordinate delimiting the geographic extent of the Dataset. A valid range of values,  expressed in decimal degrees, is -90,0 <= North Bounding Latitude Value <= 90,0.		text	9		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	geographicBoundingBox	geospatial
	southLongitude	South Latitude	Southernmost coordinate delimiting the geographic extent of the Dataset. A valid range of values,  expressed in decimal degrees, is -90,0 <= South Bounding Latitude Value <= 90,0.		text	10		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	geographicBoundingBox	geospatial
#controlledVocabulary	DatasetField	Value	identifier	displayOrder
	country	Afghanistan		0
	country	Albania		1
	country	Algeria		2
	country	American Samoa		3
	country	Andorra		4
	country	Angola		5
	country	Anguilla		6
	country	Antarctica		7
	country	Antigua and Barbuda		8
	country	Argentina		9
	country	Armenia		10
	country	Aruba		11
	country	Australia		12
	country	Austria		13
	country	Azerbaijan		14
	country	Bahamas		15
	country	Bahrain		16
	country	Bangladesh		17
	country	Barbados		18
	country	Belarus		19
	country	Belgium		20
	country	Belize		21
	country	Benin		22
	country	Bermuda		23
	country	Bhutan		24
	country	Bolivia, Plurinational State of		25
	country	Bonaire, Sint Eustatius and Saba		26
	country	Bosnia and Herzegovina		27
	country	Botswana		28	BOTSWANA
	country	Bouvet Island		29
	country	Brazil		30	Brasil
	country	British Indian Ocean Territory		31
	country	Brunei Darussalam		32
	country	Bulgaria		33
	country	Burkina Faso		34
	country	Burundi		35
	country	Cambodia		36
	country	Cameroon		37
	country	Canada		38
	country	Cape Verde		39
	country	Cayman Islands		40
	country	Central African Republic		41
	country	Chad		42
	country	Chile		43
	country	China		44
	country	Christmas Island		45
	country	Cocos (Keeling) Islands		46
	country	Colombia		47
	country	Comoros		48
	country	Congo		49
	country	Congo, the Democratic Republic of the		50
	country	Cook Islands		51
	country	Costa Rica		52
	country	Croatia		53
	country	Cuba		54
	country	Curaçao		55
	country	Cyprus		56
	country	Czech Republic		57
	country	Côte d'Ivoire		58
	country	Denmark		59
	country	Djibouti		60
	country	Dominica		61
	country	Dominican Republic		62
	country	Ecuador		63
	country	Egypt		64
	country	El Salvador		65
	country	Equatorial Guinea		66
	country	Eritrea		67
	country	Estonia		68
	country	Ethiopia		69
	country	Falkland Islands (Malvinas)		70
	country	Faroe Islands		71
	country	Fiji		72
	country	Finland		73
	country	France		74
	country	French Guiana		75
	country	French Polynesia		76
	country	French Southern Territories		77
	country	Gabon		78
	country	Gambia		79	Gambia, The
	country	Georgia		80
	country	Germany		81	Germany (Federal Republic of)
	country	Ghana		82	GHANA
	country	Gibraltar		83
	country	Greece		84
	country	Greenland		85
	country	Grenada		86
	country	Guadeloupe		87
	country	Guam		88
	country	Guatemala		89
	country	Guernsey		90
	country	Guinea		91
	country	Guinea-Bissau		92
	country	Guyana		93
	country	Haiti		94
	country	Heard Island and Mcdonald Islands		95
	country	Holy See (Vatican City State)		96
	country	Honduras		97
	country	Hong Kong		98
	country	Hungary		99
	country	Iceland		100
	country	India		101	INDIA
	country	Indonesia		102	Sumatra
	country	Iran, Islamic Republic of		103	Iran	Iran (Islamic Republic of)
	country	Iraq		104	IRAQ
	country	Ireland		105
	country	Isle of Man		106
	country	Israel		107
	country	Italy		108
	country	Jamaica		109
	country	Japan		110
	country	Jersey		111
	country	Jordan		112
	country	Kazakhstan		113
	country	Kenya		114
	country	Kiribati		115
	country	Korea, Democratic People's Republic of		116
