#metadataBlock	name	dataverseAlias	displayName	frenchdisplayName													
	socialscience		Social Science and Humanities Metadata	Métadonnées sur les sciences sociales et les sciences humaines													
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	showabovefold	required	parent	frenchtitle	frenchdescription	metadatablock_id
	unitOfAnalysis	Unit of Analysis	Basic unit of analysis or observation that this Dataset describes, such as individuals, families/households, groups, institutions/organizations, administrative units, and more. For information about the DDI's controlled vocabulary for this element, please refer to the DDI web page at http://www.ddialliance.org/Specification/DDI-CV/.		textbox	0		TRUE	FALSE	TRUE	TRUE	FALSE	FALSE		Unité d'analyse	Unité de base pour l'analyse ou l'observation décrite par cet ensemble de données, comme les personnes, familles/ménages, groupes, établissements/organisations, unités administratives et autres. Pour de l'information sur le vocabulaire contrôlé de la DDI pour cet élément, visitez la page Web de la DDI à l'adresse http://www.ddialliance.org/Specification/DDI-CV/ (en anglais).	socialscience
	universe	Universe	Description of the population covered by the data in the file; the group of people or other elements that are the object of the study and to which the study results refer. Age, nationality, and residence commonly help to  delineate a given universe, but any number of other factors may be used, such as age limits, sex, marital status, race, ethnic group, nationality, income, veteran status, criminal convictions, and more. The universe may consist of elements other than persons, such as housing units, court cases, deaths, countries, and so on. In general, it should be possible to tell from the description of the universe whether a given individual or element is a member of the population under study. Also known as the universe of interest, population of interest, and target population.		textbox	1		TRUE	FALSE	TRUE	TRUE	FALSE	FALSE		Univers	Description de la population couverte par les données contenues dans le fichier; le groupe de personnes ou autres éléments qui constituent l’objet de l’enquête et auxquels les résultats de l’enquête font référence. L’âge, la nationalité et le lieu de résidence sont communément employés pour délimiter un univers donné mais n’importe quel facteur peut être invoqué comme les limites d’âge, le sexe, l’état matrimonial, la race, le groupe ethnique, la nationalité, le revenu, le statut d’ancien combattant, les condamnations au criminel et autres. L'univers peut comprendre des éléments autres que des personnes, comme le logement, les affaires judiciaires, les décès, les pays, etc. En général, il doit être possible de dire, à partir de la description de l'univers, dans quelle mesure une personne ou un élément donné est membre de la population étudiée. L’univers c’est aussi les centres d’intérêt, la population d'intérêt, la population cible.	socialscience
	timeMethod	Time Method	The time method or time dimension of the data collection, such as panel, cross-sectional, trend, time- series, or other.		text	2		TRUE	FALSE	FALSE	TRUE	FALSE	FALSE		Méthode temporelle	Méthode temporelle utilisée ou dimension temporelle de la collecte des données (méthode par panel, transversale, chronologique, série temporelle ou autre).	socialscience
	dataCollector	Data Collector	Individual, agency or organization responsible for  administering the questionnaire or interview or compiling the data.	FamilyName, GivenName or Organization	text	3		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		Responsable de la collecte de données	Personne, organisme ou organisation responsable de l’administration du questionnaire, de l’entrevue ou de la compilation des données.	socialscience
	collectorTraining	Collector Training	Type of training provided to the data collector		text	4		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		Formation du responsable de la collecte de données	Type de formation offerte au responsable de la collecte de données.	socialscience
	frequencyOfDataCollection	Frequency	If the data collected includes more than one point in time, indicate the frequency with which the data was collected; that is, monthly, quarterly, or other.		text	5		TRUE	FALSE	FALSE	TRUE	FALSE	FALSE		Fréquence	Si les données ont été recueillies à plus d’un point dans le temps, indiquer la fréquence à laquelle les données ont été recueillies, par ex. tous les mois, tous les trimestres ou autre.	socialscience
	samplingProcedure	Sampling Procedure	Type of sample and sample design used to select the survey respondents to represent the population. May include reference to the target sample size and the sampling fraction.		textbox	6		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		Méthode d’échantillonnage 	Le type d’échantillon et le plan d’échantillonnage utilisés pour sélectionner les répondants à l’enquête afin de représenter la population. Des indications sur la taille de l’échantillon cible et des fractions de l’échantillon peuvent être mentionnées.	socialscience
	targetSampleSize	Target Sample Size	Specific information regarding the target sample size, actual  sample size, and the formula used to determine this.		none	7		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		Taille de l'échantillon cible	Des renseignements précis sur la taille de l'échantillon cible, la taille réelle de l'échantillon et la formule utilisée pour déterminée la taille.	socialscience
	targetSampleActualSize	Actual	Actual sample size.	Enter an integer...	int	8		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	targetSampleSize	Réelle	Taille réelle de l'échantillon	socialscience
	targetSampleSizeFormula	Formula	Formula used to determine target sample size.		text	9		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	targetSampleSize	Formule 	Formule utilisée pour déterminer la taille réelle de l'échantillon.	socialscience
	deviationsFromSampleDesign	Major Deviations for Sample Design	Show correspondence as well as discrepancies between the sampled units (obtained) and available statistics for the population (age, sex-ratio, marital status, etc.) as a whole.		text	10		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		Écarts importants pour le plan d'échantillonnage	Indiquent les correspondances et les écarts entre les unités échantillonnées (obtenues) et les statistiques disponibles pour la population (âge, rapport hommes-femmes, situation familiale) dans son ensemble.	socialscience
	collectionMode	Collection Mode	Method used to collect the data; instrumentation characteristics (e.g., telephone interview, mail questionnaire, or other).		textbox	11		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		Mode de collecte	Méthode de collecte des données; caractéristiques de l'instrument (p. ex. entrevue téléphonique, questionnaire envoyé par la poste ou autre).	socialscience
	researchInstrument	Type of Research Instrument	Type of data collection instrument used. Structured indicates an instrument in which all respondents are asked the same questions/tests, possibly with precoded answers. If a small portion of such a questionnaire includes open-ended questions, provide appropriate comments. Semi-structured indicates that the research instrument contains mainly open-ended questions. Unstructured indicates that in-depth interviews were conducted.		text	12		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		Type d'instrument de recherche	Type d'instrument utilisé pour la collecte de données. Un instrument structuré correspond à un instrument où tous les répondants doivent répondre aux mêmes questions ou faire les mêmes tests, comportant possiblement des réponses codées. Si une petite partie d'un tel questionnaire comprend des questions ouvertes, fournissez des informations à ce sujet. Un instrument semi-structuré indique que l'instrument de recherche comprend principalement des questions ouvertes. Un instrument non structuré indique que des entrevues approfondies ont été réalisées.	socialscience
	dataCollectionSituation	Characteristics of Data Collection Situation	Description of noteworthy aspects of the data collection situation. Includes information on factors such as cooperativeness of respondents, duration of interviews, number of call backs, or similar.		textbox	13		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		Caractéristiques de la collecte de données	Description des aspects notables de la collecte des données. Comprend des renseignements sur les facteurs comme le degré de coopération des répondants, la durée des entrevues, le nombre de rappels ou des éléments similaires.	socialscience
	actionsToMinimizeLoss	Actions to Minimize Losses	Summary of actions taken to minimize data loss. Include information on actions such as follow-up visits, supervisory checks, historical matching, estimation, and so on.		text	14		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		Mesures visant à minimiser les pertes	Résumé des mesures prises pour minimiser la perte de données. Comprend des renseignements sur les mesures comme les visites de suivi, les vérifications de surveillance, l'établissement de correspondances historiques, les estimations, etc. 	socialscience
	controlOperations	Control Operations	Control OperationsMethods to facilitate data control performed by the primary investigator or by the data archive.		text	15		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		Opérations de contrôle	Méthodes utilisées par le chercheur principal ou par les gestionnaires du dépôt de données.pour faciliter le contrôle des données.	socialscience
	weighting	Weighting	The use of sampling procedures might make it necessary to apply weights to produce accurate statistical results. Describes the criteria for using weights in analysis of a collection. If a weighting formula or coefficient was developed, the formula is provided, its elements are defined, and it is indicated how the formula was applied to the data.		textbox	16		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		Pondération	La procédure d’échantillonnage utilisée peut nécessiter l’application d’une pondération afin d’obtenir une plus grande précision des résultats statistiques. Décrit les critères d’utilisation des pondérations employés dans l’analyse d’une collecte. Si un coefficient ou une formule de pondération est établi, la formule est fournie, ses éléments sont définis et la façon d'appliquer la formule aux données est indiquée.	socialscience
	cleaningOperations	Cleaning Operations	Methods used to clean the data collection, such as consistency checking, wildcode checking, or other.		text	17		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		Opérations de nettoyage	Méthodes utilisées pour nettoyer les données comme la vérification de la cohérence, la vérification de code non valide ou autre.	socialscience
