#metadataBlock	name	dataverseAlias	displayName	blockURI														
	citation		Citation Metadata	https://dataverse.org/schema/citation/														
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	inputRendererType	inputRendererOptions	metadatablock_id	termURI
	title	Title	Full title by which the Dataset is known.	Enter title...	text	0		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE		TEXT	"{""buttonActionHandler"":""AddReplicationTextActionHandler"",""buttonActionTextKey"":""dataset.AddReplication"",""actionForOperations"":[""CREATE_DATASET""]}"	citation	http://purl.org/dc/terms/title
	subtitle	Subtitle	A secondary title used to amplify or state certain limitations on the main title.		text	1		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		TEXT	{}	citation	
	alternativeTitle	Alternative Title	A title by which the work is commonly referred, or an abbreviation of the title.		text	2		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		TEXT	{}	citation	http://purl.org/dc/terms/alternative
	titleTranslation	Title Translation	Dataset title translated into another language.		none	3		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		TEXT	{}	citation	
	titleTranslationText	Text	Text of the title translation.		text	4		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	titleTranslation	TEXT	{}	citation	
	titleTranslationLanguage	Language	Language of the title translation. 		text	5	(#VALUE)	TRUE	TRUE	FALSE	FALSE	TRUE	FALSE	titleTranslation	VOCABULARY_SELECT	"{""sortByLocalisedStringsOrder"" : ""true""}"	citation	
	alternativeURL	Alternative URL	A URL where the dataset can be viewed, such as a personal or project website.	http://... or https://...	url	6	"<a href=""#VALUE"" target=""_blank"">#VALUE</a>"	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		TEXT	{}	citation	https://schema.org/distribution
	otherId	Other ID	Another unique identifier that identifies this Dataset (e.g., producer's or another repository's number).		none	7	:	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		TEXT	{}	citation	
	otherIdAgency	Agency	Name of agency which generated this identifier.		text	8	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	otherId	TEXT	{}	citation	
	otherIdValue	Identifier	Other identifier that corresponds to this Dataset.		text	9	#VALUE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	otherId	TEXT	{}	citation	
	author	Author	The person(s), corporate body(ies), or agency(ies) responsible for creating the work.		none	10		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		TEXT	{}	citation	http://purl.org/dc/terms/creator
	authorName	Name	The author's Family Name, Given Name or the name of the organization responsible for this Dataset. 	FamilyName, GivenName or Organization	text	11	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	author	TEXT	{}	citation	
	authorIdentifierScheme	Identifier Scheme	Name of the identifier scheme (ORCID, ISNI).		text	12	– #VALUE:	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE	author	VOCABULARY_SELECT	{}	citation	http://purl.org/spar/datacite/AgentIdentifierScheme
